timestamp,open,high,low,close,volume
2014-01-01 00:00:00,1001.57,1003.26,1000.12,1002.97,1474482.34
2014-01-02 00:00:00,1000.51,1002.84,998.44,1000.07,1523176.96
2014-01-03 00:00:00,1002.82,1008.48,999.20,1003.05,1352335.68
2014-01-04 00:00:00,1002.08,1004.07,995.84,1002.17,1478735.34
2014-01-05 00:00:00,1005.87,1012.68,1003.62,1006.85,1674680.88
2014-01-06 00:00:00,1008.26,1010.76,1006.27,1009.82,1277355.56
2014-01-07 00:00:00,1013.68,1020.74,1002.20,1012.47,1316837.99
2014-01-08 00:00:00,1017.28,1020.94,1011.40,1018.97,1299559.44
2014-01-09 00:00:00,1020.92,1023.10,1019.46,1022.56,1627682.76
2014-01-10 00:00:00,1025.83,1029.43,1022.92,1024.58,1356525.78
2014-01-11 00:00:00,1025.42,1028.42,1023.42,1030.09,1336141.49
2014-01-12 00:00:00,1029.07,1033.14,1022.38,1030.08,1667163.47
2014-01-13 00:00:00,1036.65,1038.03,1029.96,1035.59,1690579.15
2014-01-14 00:00:00,1033.57,1034.70,1031.56,1032.94,1644726.40
2014-01-15 00:00:00,1037.02,1047.30,1033.54,1035.80,1387640.48
2014-01-16 00:00:00,1035.66,1040.46,1032.39,1035.51,1649860.52
2014-01-17 00:00:00,1035.72,1037.89,1027.35,1033.55,1386452.72
2014-01-18 00:00:00,1037.19,1042.97,1036.12,1037.71,1533593.87
2014-01-19 00:00:00,1043.38,1047.95,1041.28,1041.36,1680677.06
2014-01-20 00:00:00,1044.93,1050.84,1043.81,1048.83,1428224.73
2014-01-21 00:00:00,1056.06,1057.52,1052.99,1053.80,1469793.89
2014-01-22 00:00:00,1060.53,1064.80,1056.78,1055.78,1642192.84
2014-01-23 00:00:00,1059.92,1063.12,1056.41,1059.92,1844975.25
2014-01-24 00:00:00,1059.25,1061.96,1052.80,1058.35,1427149.70
2014-01-25 00:00:00,1061.15,1067.12,1059.27,1058.73,1677039.66
2014-01-26 00:00:00,1061.26,1071.40,1059.14,1064.00,1239347.21
2014-01-27 00:00:00,1066.16,1068.46,1058.18,1062.80,1698123.94
2014-01-28 00:00:00,1067.12,1074.26,1063.28,1067.23,1395670.07
2014-01-29 00:00:00,1066.05,1067.83,1064.28,1070.09,1377795.03
2014-01-30 00:00:00,1073.62,1080.90,1071.04,1074.14,1664792.00
2014-01-31 00:00:00,1081.07,1082.25,1075.60,1081.99,1603397.42
2014-02-01 00:00:00,1086.06,1089.86,1080.52,1086.23,1639964.92
2014-02-02 00:00:00,1092.66,1096.10,1090.52,1096.97,1548740.61
2014-02-03 00:00:00,1098.70,1100.14,1091.77,1098.93,1603875.53
2014-02-04 00:00:00,1105.15,1108.20,1097.24,1105.75,1545946.96
2014-02-05 00:00:00,1106.56,1111.04,1103.13,1104.57,1603643.69
2014-02-06 00:00:00,1106.62,1113.56,1103.81,1106.53,1350943.42
2014-02-07 00:00:00,1110.75,1113.71,1107.44,1111.55,1703012.99
2014-02-08 00:00:00,1112.08,1114.60,1111.07,1116.61,1127539.41
2014-02-09 00:00:00,1121.36,1123.59,1119.96,1125.16,1498285.37
2014-02-10 00:00:00,1134.56,1137.33,1132.16,1133.58,1361862.40
2014-02-11 00:00:00,1136.45,1138.58,1134.64,1132.24,1900493.54
2014-02-12 00:00:00,1134.42,1142.39,1129.39,1135.01,2132988.42
2014-02-13 00:00:00,1135.09,1142.07,1131.90,1136.03,1638668.01
2014-02-14 00:00:00,1142.60,1144.63,1135.19,1141.73,1748044.54
2014-02-15 00:00:00,1145.83,1154.66,1144.69,1148.62,1925309.63
2014-02-16 00:00:00,1153.01,1155.25,1147.05,1151.33,1509383.17
2014-02-17 00:00:00,1155.54,1158.87,1152.63,1153.24,1344443.63
2014-02-18 00:00:00,1152.48,1156.05,1142.23,1151.81,1589975.67
2014-02-19 00:00:00,1159.09,1160.38,1154.09,1158.30,1351119.20
2014-02-20 00:00:00,1158.99,1166.10,1154.01,1159.96,2166053.77
2014-02-21 00:00:00,1162.58,1166.07,1160.35,1162.14,1963234.27
2014-02-22 00:00:00,1169.38,1175.98,1166.78,1170.24,1656636.64
2014-02-23 00:00:00,1168.91,1178.93,1160.29,1168.77,1479359.36
2014-02-24 00:00:00,1172.53,1176.60,1166.63,1168.48,1565837.47
2014-02-25 00:00:00,1172.31,1177.28,1168.15,1171.93,1769852.19
2014-02-26 00:00:00,1174.24,1177.88,1171.16,1173.07,1066852.66
2014-02-27 00:00:00,1176.26,1178.26,1173.81,1174.83,1574360.76
2014-02-28 00:00:00,1182.70,1183.86,1179.67,1181.52,1486048.71
2014-03-01 00:00:00,1180.44,1181.94,1179.20,1184.13,1688694.75
2014-03-02 00:00:00,1189.95,1193.80,1186.27,1187.67,1562392.14
2014-03-03 00:00:00,1191.64,1195.71,1182.65,1192.78,1119454.34
2014-03-04 00:00:00,1197.15,1199.78,1196.14,1198.08,1578106.53
2014-03-05 00:00:00,1194.67,1200.31,1190.58,1197.28,1880630.58
2014-03-06 00:00:00,1205.39,1214.61,1201.31,1201.56,1822720.15
2014-03-07 00:00:00,1205.02,1210.59,1195.98,1206.31,1121770.22
2014-03-08 00:00:00,1209.89,1213.82,1208.45,1208.96,1774698.78
2014-03-09 00:00:00,1207.39,1209.66,1199.13,1205.73,1542129.74
2014-03-10 00:00:00,1209.03,1212.79,1205.44,1209.22,1311246.50
2014-03-11 00:00:00,1217.20,1221.36,1215.53,1215.92,1343127.48
2014-03-12 00:00:00,1222.30,1223.88,1219.46,1221.93,1623281.89
2014-03-13 00:00:00,1224.26,1228.31,1222.53,1225.92,1634476.82
